instance                   , termination_reason                      , iteration_count, solve_time_sec          , cumulative_kkt_matrix_passes, preprocessing_time_sec, cumulative_rejected_steps
ger50-17-trans-pop-3t      , TERMINATION_REASON_OPTIMAL              ,           99680,   31.484352672          ,                        99690,  0.005266346000000001 ,                        10
bab3                       , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99861,  992.6194752380001      ,                       100000,  0.10274026400000001  ,                       139
opm2-z10-s4                , TERMINATION_REASON_OPTIMAL              ,            9840,   17.155539526000002    ,                         9867,  0.015521649          ,                        27
gmut-75-50                 , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99549,  141.953912733          ,                       100000,  0.017503605000000002 ,                       451
iis-hc-cov                 , TERMINATION_REASON_OPTIMAL              ,            4520,    0.84202221           ,                         4545,  0.003715822          ,                        25
uccase7                    , TERMINATION_REASON_OPTIMAL              ,           48440,   41.30370022           ,                        48443,  0.010945264000000001 ,                         3
supportcase10              , TERMINATION_REASON_OPTIMAL              ,           20960,   44.05480648           ,                        21160,  0.021148632          ,                       200
neos-3402294-bobin         , TERMINATION_REASON_OPTIMAL              ,             360,    3.5301961570000002   ,                          361,  0.079248227          ,                         1
graphdraw-grafo2           , TERMINATION_REASON_OPTIMAL              ,             600,    1.5740891080000001   ,                          607,  0.022943895000000002 ,                         7
buildingenergy             , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98919,  496.3381616980001      ,                       100000,  0.038381983          ,                      1081
wnq-n100-mw99-14           , TERMINATION_REASON_OPTIMAL              ,            3520,   33.807707966          ,                         3594,  0.080228741          ,                        74
neos-5114902-kasavu        , TERMINATION_REASON_OPTIMAL              ,             800,   20.751750606          ,                          819,  0.181328067          ,                        19
neos-876808                , TERMINATION_REASON_OPTIMAL              ,           11120,   27.889874456          ,                        11245,  0.023901456          ,                       125
mushroom-best              , TERMINATION_REASON_OPTIMAL              ,            5880,    1.637767216          ,                         5981,  0.0051579320000000005,                       101
scpk4                      , TERMINATION_REASON_OPTIMAL              ,           21080,   66.490863345          ,                        21091,  0.036852289          ,                        11
triptim7                   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99508,   85.42565548700001     ,                       100000,  0.012398574          ,                       492
mzzv11                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99785,   30.885785135          ,                       100000,  0.004357724          ,                       215
circ10-3                   , TERMINATION_REASON_OPTIMAL              ,             800,    0.444655418          ,                          811,  0.007980327          ,                        11
piperout-d20               , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99990,   35.907023643          ,                       100000,  0.0050729780000000006,                        10
neos-3354841-apure         , TERMINATION_REASON_OPTIMAL              ,            6960,   67.11847406400001     ,                         7085,  0.13992569500000002  ,                       125
neos-5189128-totara        , TERMINATION_REASON_OPTIMAL              ,            8920,   30.338328012          ,                         8950,  0.036550029000000005 ,                        30
sp98ic                     , TERMINATION_REASON_OPTIMAL              ,           26780,    9.224261604          ,                        27149,  0.007423353000000001 ,                       369
neos-3695882-vesdre        , TERMINATION_REASON_OPTIMAL              ,             680,    1.721267797          ,                          685,  0.022443164          ,                         5
in                         , TERMINATION_REASON_OPTIMAL              ,            1440,   87.30388285600002     ,                         1488,  0.371455022          ,                        48
ns930473                   , TERMINATION_REASON_OPTIMAL              ,            1200,    0.36557707500000003  ,                         1201,  0.004241652          ,                         1
bab6                       , TERMINATION_REASON_OPTIMAL              ,           89480,  289.85957234800003     ,                        89631,  0.038379288000000004 ,                       151
physiciansched3-4          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99997,  409.931097168          ,                       100000,  0.037434814000000004 ,                         3
satellites2-40             , TERMINATION_REASON_OPTIMAL              ,           54200,   34.665034621000004    ,                        54227,  0.007842935          ,                        27
fastxgemm-n3r22s4t6        , TERMINATION_REASON_OPTIMAL              ,             800,    2.6865982760000002   ,                          803,  0.030724888000000002 ,                         3
neos-5076235-embley        , TERMINATION_REASON_OPTIMAL              ,            1200,    2.9860567990000004   ,                         1214,  0.030252586          ,                        14
triptim2                   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99958,   85.720704428          ,                       100000,  0.012357448          ,                        42
sing5                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99859,  270.905619997          ,                       100000,  0.020978068000000002 ,                       141
sing11                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99326,  329.89628809100003     ,                       100000,  0.024295309          ,                       674
neos-5118851-kowhai        , TERMINATION_REASON_OPTIMAL              ,            1200,   26.701926261          ,                         1232,  0.158713983          ,                        32
fhnw-binschedule2          , TERMINATION_REASON_OPTIMAL              ,            6800,    2.536677801          ,                         6834,  0.004655022          ,                        34
nursesched-sprint02        , TERMINATION_REASON_OPTIMAL              ,            1640,    0.45464893100000003  ,                         1668,  0.004792576000000001 ,                        28
neos-4533806-waima         , TERMINATION_REASON_OPTIMAL              ,           84680,  263.581560102          ,                        84795,  0.037745471          ,                       115
neos-848589                , TERMINATION_REASON_OPTIMAL              ,            6240,   52.178232228000006    ,                         6245,  0.05910449500000001  ,                         5
scpl4                      , TERMINATION_REASON_OPTIMAL              ,           53360,  421.54997217500005     ,                        53378,  0.09026513800000001  ,                        18
mzzv42z                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99391,   33.447317065          ,                       100000,  0.004672534          ,                       609
dolom1                     , TERMINATION_REASON_OPTIMAL              ,               0,    0.0055684210000000005,                            0,  0.0053204770000000005,                         0
gfd-schedulen180f7d50m30k18, TERMINATION_REASON_OPTIMAL              ,            7080,   61.65423954           ,                         7085,  0.065419901          ,                         5
neos-5123665-limmat        , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99998, 2204.310990276          ,                       100000,  0.17034063800000002  ,                         2
gmut-76-40                 , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99282,   35.222613257          ,                       100000,  0.004985614          ,                       718
woodlands09                , TERMINATION_REASON_OPTIMAL              ,            5160,   56.475709925000004    ,                         5165,  0.09450045400000001  ,                         5
square23                   , TERMINATION_REASON_OPTIMAL              ,           25200,   33.939081781          ,                        25505,  0.023160808          ,                       305
neos-3209462-rhin          , TERMINATION_REASON_OPTIMAL              ,             760,    1.9162051690000002   ,                          767,  0.019403281          ,                         7
n2seq36q                   , TERMINATION_REASON_OPTIMAL              ,            1800,    0.728283817          ,                         1811,  0.005120099          ,                        11
fhnw-schedule-pairb400     , TERMINATION_REASON_OPTIMAL              ,            1760,   13.142412633000001    ,                         1783,  0.057258289000000004 ,                        23
leo1                       , TERMINATION_REASON_PRIMAL_INFEASIBLE    ,              40,    0.015589590000000002 ,                           46,  0.0034155220000000003,                         6
shs1023                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99609,  785.6401932420001      ,                       100000,  0.054879796          ,                       391
unitcal_7                  , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99997,   53.666467227000005    ,                       100000,  0.0060090180000000005,                         3
neos-3237086-abava         , TERMINATION_REASON_OPTIMAL              ,             200,    0.292000763          ,                          204,  0.01032443           ,                         4
cmflsp40-36-2-10           , TERMINATION_REASON_OPTIMAL              ,           25720,   14.736291128000001    ,                        25777,  0.009401083000000001 ,                        57
satellites2-60-fs          , TERMINATION_REASON_OPTIMAL              ,           47080,   21.616327569          ,                        47104,  0.004914508000000001 ,                        24
30n20b8                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99998,   21.027874203000003    ,                       100000,  0.0033129870000000003,                         2
rmine25                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99992, 5960.239110177001       ,                       100000,  0.37647426500000003  ,                         8
neos-3322547-alsek         , TERMINATION_REASON_OPTIMAL              ,            5200,   85.497121015          ,                         5251,  0.11086683700000001  ,                        51
dc1l                       , TERMINATION_REASON_OPTIMAL              ,           84480,   70.834509144          ,                        84886,  0.012786455          ,                       406
ns1644855                  , TERMINATION_REASON_OPTIMAL              ,           25920,   98.46442388300001     ,                        26432,  0.054636671000000005 ,                       512
academictimetablebig       , TERMINATION_REASON_OPTIMAL              ,            3240,   18.626547263          ,                         3263,  0.051962680000000004 ,                        23
sorrell3                   , TERMINATION_REASON_OPTIMAL              ,             132,    0.527642103          ,                          135,  0.015615344000000001 ,                         3
map14860-20                , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98999,  609.697366449          ,                       100000,  0.04735475           ,                      1001
d20200                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98773,   19.872164838          ,                       100000,  0.004455207          ,                      1227
supportcase43              , TERMINATION_REASON_OPTIMAL              ,             720,    5.2901188900000005   ,                          721,  0.046243996          ,                         1
core4872-1529              , TERMINATION_REASON_OPTIMAL              ,               0,    0.007644965          ,                            0,  0.0072896            ,                         0
neos-5118834-korana        , TERMINATION_REASON_OPTIMAL              ,           51360,  795.466857739          ,                        51361,  0.120157332          ,                         1
neos-780889                , TERMINATION_REASON_OPTIMAL              ,            2560,    8.208096743999999    ,                         2562,  0.024281996          ,                         2
supportcase7               , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99934,  579.6947502360001      ,                       100000,  0.077727425          ,                        66
v150d30-2hopcds            , TERMINATION_REASON_OPTIMAL              ,            4760,    0.8451339050000001   ,                         4769,  0.003119039          ,                         9
graph40-40-1rand           , TERMINATION_REASON_OPTIMAL              ,             680,    4.8747268539999995   ,                          684,  0.051248144          ,                         4
neos-932721                , TERMINATION_REASON_OPTIMAL              ,             840,    0.33408623900000006  ,                          844,  0.004054865          ,                         4
supportcase42              , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99964,   62.781578870000004    ,                       100000,  0.010602538          ,                        36
nj3                        , TERMINATION_REASON_OPTIMAL              ,            3480,    7.774405719000001    ,                         3485,  0.017761871000000002 ,                         5
neos-957143                , TERMINATION_REASON_OPTIMAL              ,             960,    1.097498893          ,                          966,  0.013427227000000002 ,                         6
radiationm40-10-02         , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99999,  381.32387040000003     ,                       100000,  0.025667209000000003 ,                         1
ns1456591                  , TERMINATION_REASON_OPTIMAL              ,            6360,    1.4801196            ,                         6457,  0.004346114          ,                        97
neos-3437289-erdre         , TERMINATION_REASON_OPTIMAL              ,               0,    0.0038441600000000005,                            0,  0.0036416060000000004,                         0
neos-662469                , TERMINATION_REASON_OPTIMAL              ,           12760,    3.900287887          ,                        12847,  0.005230684          ,                        87
cmflsp60-36-2-6            , TERMINATION_REASON_OPTIMAL              ,           13920,   14.514236578          ,                        13993,  0.014707909000000002 ,                        73
chromaticindex1024-7       , TERMINATION_REASON_OPTIMAL              ,             520,    1.054319948          ,                          523,  0.012770705          ,                         3
neos-5049753-cuanza        , TERMINATION_REASON_OPTIMAL              ,             560,    4.602867928          ,                          571,  0.060156922          ,                        11
neos-1593097               , TERMINATION_REASON_OPTIMAL              ,            1360,    0.337306871          ,                         1364,  0.0032263110000000004,                         4
ns1116954                  , TERMINATION_REASON_OPTIMAL              ,             320,    0.576475499          ,                          336,  0.014490033000000001 ,                        16
allcolor58                 , TERMINATION_REASON_OPTIMAL              ,             520,    1.872839477          ,                          521,  0.023335524          ,                         1
opm2-z8-s0                 , TERMINATION_REASON_OPTIMAL              ,            6699,    3.845849047          ,                         6749,  0.0063875600000000005,                        50
uccase9                    , TERMINATION_REASON_OPTIMAL              ,           76800,   65.081969767          ,                        76816,  0.010849022          ,                        16
neos-5129192-manaia        , TERMINATION_REASON_OPTIMAL              ,             880,    9.471490599000001    ,                          882,  0.07422482600000001  ,                         2
nj1                        , TERMINATION_REASON_OPTIMAL              ,            1240,    2.36606279           ,                         1244,  0.014706643          ,                         4
irish-electricity          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99704,  201.63487337100003     ,                       100000,  0.019579251000000002 ,                       296
neos-5221106-oparau        , TERMINATION_REASON_OPTIMAL              ,             680,    0.364457774          ,                          684,  0.006604392000000001 ,                         4
fast0507                   , TERMINATION_REASON_OPTIMAL              ,           21280,   22.171138037000002    ,                        21309,  0.013837499000000001 ,                        29
shs1014                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99552,  775.7922534740001      ,                       100000,  0.054739139000000006 ,                       448
map18                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98830,  603.361685708          ,                       100000,  0.047073065000000004 ,                      1170
sorrell7                   , TERMINATION_REASON_OPTIMAL              ,             100,    0.171748413          ,                          102,  0.00692579           ,                         2
atlanta-ip                 , TERMINATION_REASON_OPTIMAL              ,           60880,   50.712836203          ,                        61565,  0.010099089          ,                       685
van                        , TERMINATION_REASON_OPTIMAL              ,           61280,   43.06769200000001     ,                        61284,  0.011094075          ,                         4
neos-913984                , TERMINATION_REASON_OPTIMAL              ,             120,    0.192994671          ,                          125,  0.007415981          ,                         5
ns1690781                  , TERMINATION_REASON_OPTIMAL              ,           51040,   14.954211468000002    ,                        51679,  0.005522254000000001 ,                       639
neos-4292145-piako         , TERMINATION_REASON_OPTIMAL              ,           80200,   65.320162679          ,                        80213,  0.008344233000000001 ,                        13
map16715-04                , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98822,  603.9130832210001      ,                       100000,  0.047250974          ,                      1178
cdc7-4-3-2                 , TERMINATION_REASON_OPTIMAL              ,              80,    0.052637245000000006 ,                           82,  0.005622753          ,                         2
neos-960392                , TERMINATION_REASON_OPTIMAL              ,            4520,    2.924030974          ,                         4566,  0.007031744          ,                        46
neos-4322846-ryton         , TERMINATION_REASON_OPTIMAL              ,            2240,    6.323208527          ,                         2289,  0.02006667           ,                        49
opm2-z12-s8                , TERMINATION_REASON_OPTIMAL              ,           60640,  237.47934271900002     ,                        60688,  0.033193097000000005 ,                        48
neos-948346                , TERMINATION_REASON_OPTIMAL              ,            2080,    2.50199359           ,                         2130,  0.015382335          ,                        50
neos-1122047               , TERMINATION_REASON_OPTIMAL              ,           10360,    4.835891322000001    ,                        10465,  0.006090258          ,                       105
dws012-03                  , TERMINATION_REASON_OPTIMAL              ,             520,    0.690628005          ,                          521,  0.012846641          ,                         1
neos-2746589-doon          , TERMINATION_REASON_OPTIMAL              ,           27640,   21.199116294          ,                        27646,  0.009514244          ,                         6
triptim1                   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99969,   90.586573659          ,                       100000,  0.012487137          ,                        31
map10                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98712,  605.2453127110001      ,                       100000,  0.047104189000000005 ,                      1288
ns1631475                  , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99894,   41.593631763000005    ,                       100000,  0.004646145          ,                       106
neos-4555749-wards         , TERMINATION_REASON_OPTIMAL              ,           58360,  181.259187352          ,                        58478,  0.038131521          ,                       118
neos-827175                , TERMINATION_REASON_OPTIMAL              ,           13600,    5.219753972          ,                        13610,  0.004506722          ,                        10
rmine13                    , TERMINATION_REASON_OPTIMAL              ,           13600,   31.517625266          ,                        13650,  0.020263723          ,                        50
neos-5223573-tarwin        , TERMINATION_REASON_OPTIMAL              ,             560,    6.0364353920000005   ,                          560,  0.086421491          ,                         0
thor50dday                 , TERMINATION_REASON_OPTIMAL              ,            3560,    5.242076509          ,                         3639,  0.012243802000000002 ,                        79
dc1c                       , TERMINATION_REASON_OPTIMAL              ,               0,    0.0035814340000000005,                            0,  0.0034390640000000004,                         0
neos-787933                , TERMINATION_REASON_OPTIMAL              ,            1360,    4.602441842          ,                         1376,  0.022282914          ,                        16
rail01                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99491,  213.360608783          ,                       100000,  0.02540656           ,                       509
neos-4260495-otere         , TERMINATION_REASON_OPTIMAL              ,           14880,   76.632991022          ,                        14899,  0.039177149          ,                        19
neos-4954274-beardy        , TERMINATION_REASON_OPTIMAL              ,            4880,    1.4295404210000002   ,                         4890,  0.004303825          ,                        10
fhnw-schedule-paira200     , TERMINATION_REASON_OPTIMAL              ,            1100,    0.501272457          ,                         1134,  0.005399339          ,                        34
neos-498623                , TERMINATION_REASON_OPTIMAL              ,            2480,    0.5431604830000001   ,                         2566,  0.0034755370000000003,                        86
t1717                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99969,  123.52362775200001     ,                       100000,  0.015228884000000002 ,                        31
neos-4972437-bojana        , TERMINATION_REASON_OPTIMAL              ,           17720,  161.788068578          ,                        17747,  0.074205006          ,                        27
neos-4647027-thurso        , TERMINATION_REASON_OPTIMAL              ,            1680,   10.329424701          ,                         1724,  0.10556887200000001  ,                        44
cmflsp40-24-10-7           , TERMINATION_REASON_OPTIMAL              ,            7880,    1.57793227           ,                         7932,  0.003321529          ,                        52
neos-4321076-ruwer         , TERMINATION_REASON_OPTIMAL              ,            3760,   41.644341268000005    ,                         3855,  0.074698185          ,                        95
neos-956971                , TERMINATION_REASON_OPTIMAL              ,             600,    0.7007980170000001   ,                          601,  0.013256821          ,                         1
datt256                    , TERMINATION_REASON_OPTIMAL              ,            1160,    7.081616986          ,                         1163,  0.053119209          ,                         3
ns1905797                  , TERMINATION_REASON_OPTIMAL              ,            3160,    1.8923869210000002   ,                         3163,  0.007960117000000001 ,                         3
ns1904248                  , TERMINATION_REASON_OPTIMAL              ,              80,    0.24361627300000002  ,                           81,  0.016052972000000002 ,                         1
z26                        , TERMINATION_REASON_OPTIMAL              ,             520,    7.452282105          ,                          524,  0.100250473          ,                         4
neos6                      , TERMINATION_REASON_OPTIMAL              ,            3320,    1.092534076          ,                         3360,  0.006099277          ,                        40
pb-fit2d                   , TERMINATION_REASON_OPTIMAL              ,           20360,   76.23537633400001     ,                        20393,  0.045530036          ,                        33
fastxgemm-n3r23s5t6        , TERMINATION_REASON_OPTIMAL              ,             760,    2.7890850520000003   ,                          764,  0.032180243000000004 ,                         4
sp97ar                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99970,   35.526371189          ,                       100000,  0.006853686          ,                        30
neos-578379                , TERMINATION_REASON_OPTIMAL              ,            2520,    0.757786007          ,                         2522,  0.0038841810000000004,                         2
satellites4-25             , TERMINATION_REASON_OPTIMAL              ,           60800,  154.16960817900002     ,                        60828,  0.025749956          ,                        28
rail02                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99706,  514.593361628          ,                       100000,  0.037927801000000004 ,                       294
dws012-01                  , TERMINATION_REASON_OPTIMAL              ,             520,    0.312247544          ,                          521,  0.004498833000000001 ,                         1
neos-5196530-nuhaka        , TERMINATION_REASON_OPTIMAL              ,             320,    0.209206635          ,                          321,  0.005831801          ,                         1
neos-941313                , TERMINATION_REASON_OPTIMAL              ,            8600,   21.150445344          ,                         8604,  0.020509248          ,                         4
ds-big                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99251, 1007.5216904870001      ,                       100000,  0.132737334          ,                       749
seqsolve2short4288         , TERMINATION_REASON_OPTIMAL              ,            3200,   21.020619391          ,                         3253,  0.048729502          ,                        53
neos-4724674-aorere        , TERMINATION_REASON_OPTIMAL              ,           33800,   78.078130766          ,                        33801,  0.018615992          ,                         1
bab5                       , TERMINATION_REASON_OPTIMAL              ,            9880,    3.016392021          ,                         9912,  0.004541537          ,                        32
neos-826224                , TERMINATION_REASON_OPTIMAL              ,           28160,   13.731139105          ,                        28188,  0.005442805          ,                        28
leo2                       , TERMINATION_REASON_PRIMAL_INFEASIBLE    ,              40,    0.024609382000000003 ,                           46,  0.005333391000000001 ,                         6
bppc6-02                   , TERMINATION_REASON_OPTIMAL              ,            5280,    1.050787743          ,                         5298,  0.004226191000000001 ,                        18
neos-4722843-widden        , TERMINATION_REASON_OPTIMAL              ,           15040,   26.855085521000003    ,                        15077,  0.015129922          ,                        37
nj2                        , TERMINATION_REASON_OPTIMAL              ,            3240,    6.975072493          ,                         3244,  0.017393863000000002 ,                         4
neos-5102383-irwell        , TERMINATION_REASON_OPTIMAL              ,            1240,    3.43317673           ,                         1251,  0.033656095000000004 ,                        11
physiciansched6-1          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98784,  333.047404123          ,                       100000,  0.026406153          ,                      1216
neos-933966                , TERMINATION_REASON_OPTIMAL              ,             840,    0.397584525          ,                          844,  0.0054232970000000005,                         4
supportcase41              , TERMINATION_REASON_OPTIMAL              ,            2423,    0.895099601          ,                         2443,  0.006156376000000001 ,                        20
adult-regularized          , TERMINATION_REASON_OPTIMAL              ,           11160,   11.499836907          ,                        11316,  0.012623743000000002 ,                       156
nursesched-medium04        , TERMINATION_REASON_OPTIMAL              ,            2400,    2.559841332          ,                         2438,  0.014486875000000001 ,                        38
neos-5106984-jizera        , TERMINATION_REASON_OPTIMAL              ,            1000,   16.740108354          ,                         1019,  0.120927529          ,                        19
rocII-10-11                , TERMINATION_REASON_OPTIMAL              ,           11240,   14.623928224          ,                        11263,  0.016437297          ,                        23
nsr8k                      , TERMINATION_REASON_OPTIMAL              ,               0,    0.012437731          ,                            0,  0.011898701000000001 ,                         0
ns1849932                  , TERMINATION_REASON_OPTIMAL              ,            2160,    7.618153521000001    ,                         2167,  0.030893058          ,                         7
neos-2987310-joes          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98434,  102.217831113          ,                       100000,  0.013911303000000002 ,                      1566
ns1111636                  , TERMINATION_REASON_OPTIMAL              ,            2280,   11.363589204000002    ,                         2289,  0.033962259          ,                         9
cmflsp50-24-8-8            , TERMINATION_REASON_OPTIMAL              ,            5880,    1.5133828520000001   ,                         5948,  0.0041288520000000006,                        68
neos-4797081-pakoka        , TERMINATION_REASON_OPTIMAL              ,           21440,   12.195192983          ,                        21543,  0.010251824000000001 ,                       103
fhnw-schedule-paira400     , TERMINATION_REASON_OPTIMAL              ,            1440,    4.075512136          ,                         1502,  0.0219511            ,                        62
graphdraw-opmanager        , TERMINATION_REASON_OPTIMAL              ,             600,    0.42267503500000003  ,                          607,  0.007897225          ,                         7
graph40-20-1rand           , TERMINATION_REASON_OPTIMAL              ,             280,    0.452729804          ,                          282,  0.012072512          ,                         2
supportcase39              , TERMINATION_REASON_OPTIMAL              ,            8320,    3.6081534790000003   ,                         8477,  0.008709847          ,                       157
ns1760995                  , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98987,  801.8861322030001      ,                       100000,  0.075882535          ,                      1013
tbfp-network               , TERMINATION_REASON_OPTIMAL              ,            7560,    5.779726238          ,                         7637,  0.008095955          ,                        77
physiciansched5-3          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98356,   40.311732117000005    ,                       100000,  0.0056356950000000005,                      1644
neos-5100895-inster        , TERMINATION_REASON_OPTIMAL              ,            1800,    2.548820752          ,                         1819,  0.017847719          ,                        19
k1mushroom                 , TERMINATION_REASON_OPTIMAL              ,            3920,   10.969018753000002    ,                         4064,  0.043456666000000005 ,                       144
splice1k1                  , TERMINATION_REASON_OPTIMAL              ,           24440,   65.22558203400001     ,                        24574,  0.045826398000000004 ,                       134
sorrell4                   , TERMINATION_REASON_OPTIMAL              ,             120,    1.585962883          ,                          122,  0.057989361          ,                         2
supportcase33              , TERMINATION_REASON_OPTIMAL              ,            3000,    1.3936101020000002   ,                         3030,  0.006379351          ,                        30
bab1                       , TERMINATION_REASON_OPTIMAL              ,            3800,    8.493813509          ,                         3838,  0.025771955000000003 ,                        38
shs1042                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99782,  824.772501829          ,                       100000,  0.05685848           ,                       218
ex9                        , TERMINATION_REASON_OPTIMAL              ,             480,    0.5275917440000001   ,                          483,  0.01269485           ,                         3
cryptanalysiskb128n5obj16  , TERMINATION_REASON_OPTIMAL              ,            1240,    2.005590802          ,                         1246,  0.013235966          ,                         6
neos-3025225-shelon        , TERMINATION_REASON_OPTIMAL              ,           10440,  155.35359257000002     ,                        10515,  0.23453300800000002  ,                        75
fiball                     , TERMINATION_REASON_OPTIMAL              ,            1320,    0.5713470810000001   ,                         1330,  0.00423715           ,                        10
nsrand-ipx                 , TERMINATION_REASON_OPTIMAL              ,            4520,    1.078620677          ,                         4612,  0.005084404000000001 ,                        92
neos-4972461-bolong        , TERMINATION_REASON_OPTIMAL              ,           98640,  728.582884271          ,                        98642,  0.062333848000000004 ,                         2
bppc6-06                   , TERMINATION_REASON_OPTIMAL              ,           12240,    2.3256779940000003   ,                        12262,  0.004213715000000001 ,                        22
blp-ic98                   , TERMINATION_REASON_OPTIMAL              ,            6960,    1.7645586130000002   ,                         7026,  0.004757501          ,                        66
netdiversion               , TERMINATION_REASON_OPTIMAL              ,           14040,   44.06573384400001     ,                        14048,  0.024320467000000002 ,                         8
sct5                       , TERMINATION_REASON_OPTIMAL              ,           33640,   16.112555111000002    ,                        33659,  0.006228786          ,                        19
