instance                   , termination_reason                      , iteration_count, solve_time_sec          , cumulative_kkt_matrix_passes, preprocessing_time_sec, cumulative_rejected_steps
supportcase2               , TERMINATION_REASON_OPTIMAL              ,             320,    6.371326456          ,                          327,  0.22069343100000002  ,                         7
physiciansched6-2          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98482,  305.26635992700005     ,                       100000,  0.023755391          ,                      1518
core2536-691               , TERMINATION_REASON_OPTIMAL              ,               0,    0.005343519000000001 ,                            0,  0.005097723          ,                         0
sct1                       , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99941,   33.944909761000005    ,                       100000,  0.00455307           ,                        59
sing17                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99680,  976.4755135270001      ,                       100000,  0.06545492600000001  ,                       320
ns1830653                  , TERMINATION_REASON_OPTIMAL              ,            3280,    0.351502847          ,                         3287,  0.002161774          ,                         7
neos-953928                , TERMINATION_REASON_OPTIMAL              ,            1000,    0.397079194          ,                         1004,  0.005178434          ,                         4
neos-4409277-trave         , TERMINATION_REASON_OPTIMAL              ,            1040,    0.35639582100000006  ,                         1048,  0.004823053          ,                         8
neos-5013590-toitoi        , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98889,   60.816872061          ,                       100000,  0.006855509          ,                      1111
physiciansched3-3          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99418,  450.494270486          ,                       100000,  0.04246587           ,                       582
neos-1367061               , TERMINATION_REASON_OPTIMAL              ,           30000,   34.036364407          ,                        30080,  0.011206220000000001 ,                        80
proteindesign121pgb11p9    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99988,  206.355436751          ,                       100000,  0.018898830000000002 ,                        12
neos-4295773-pissa         , TERMINATION_REASON_OPTIMAL              ,            1040,    3.65661572           ,                         1045,  0.025674681          ,                         5
sct32                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99018,   18.955051575          ,                       100000,  0.0032822140000000003,                       982
supportcase23              , TERMINATION_REASON_OPTIMAL              ,            1800,    1.0866147860000002   ,                         1803,  0.0062750620000000005,                         3
savsched1                  , TERMINATION_REASON_OPTIMAL              ,            1440,   16.489990125000002    ,                         1462,  0.086157778          ,                        22
blp-ic97                   , TERMINATION_REASON_OPTIMAL              ,            7080,    1.2023201770000003   ,                         7093,  0.003177436          ,                        13
neos-4763324-toguru        , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98578,  147.220323723          ,                       100000,  0.013540622          ,                      1422
ivu06                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98815, 2862.4669807490004      ,                       100000,  0.308976998          ,                      1185
gmut-76-50                 , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99281,  123.44371268799999     ,                       100000,  0.014723795000000001 ,                       719
fhnw-binschedule0          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99925,  624.858488594          ,                       100000,  0.054847896          ,                        75
neos9                      , TERMINATION_REASON_OPTIMAL              ,            1080,    1.2393608800000002   ,                         1084,  0.010276702          ,                         4
neos-2669500-cust          , TERMINATION_REASON_OPTIMAL              ,           27920,   76.6680123            ,                        27927,  0.024778899          ,                         7
vpphard2                   , TERMINATION_REASON_OPTIMAL              ,            1080,    5.278147469          ,                         1086,  0.034858723          ,                         6
vpphard                    , TERMINATION_REASON_OPTIMAL              ,            1400,    1.614362663          ,                         1401,  0.012311052000000001 ,                         1
eilC76-2                   , TERMINATION_REASON_OPTIMAL              ,           19120,   12.823161673000001    ,                        19256,  0.010069482000000001 ,                       136
map06                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98960,  607.793747159          ,                       100000,  0.046868683          ,                      1040
stp3d                      , TERMINATION_REASON_OPTIMAL              ,           75640,  351.916818351          ,                        75662,  0.035635163000000004 ,                        22
neos-4976951-bunnoo        , TERMINATION_REASON_OPTIMAL              ,           46280,  426.23389376800003     ,                        46282,  0.076048212          ,                         2
nursesched-sprint-hidden09 , TERMINATION_REASON_OPTIMAL              ,            2880,    0.804154447          ,                         2887,  0.005003347          ,                         7
neos-885524                , TERMINATION_REASON_OPTIMAL              ,             200,    0.295168584          ,                          205,  0.011599817          ,                         5
neos-5149806-wieprz        , TERMINATION_REASON_OPTIMAL              ,             920,    1.2516444800000002   ,                          930,  0.014954621000000001 ,                        10
snip10x10-35r1budget17     , TERMINATION_REASON_OPTIMAL              ,             360,    1.294865809          ,                          373,  0.023048790000000003 ,                        13
chromaticindex512-7        , TERMINATION_REASON_OPTIMAL              ,             640,    0.509730962          ,                          644,  0.006280450000000001 ,                         4
core2586-950               , TERMINATION_REASON_OPTIMAL              ,               0,    0.003758346          ,                            0,  0.003574817          ,                         0
neos-5104907-jarama        , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99999, 1097.1030170020001      ,                       100000,  0.08761769100000001  ,                         1
neos-872648                , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99905,  284.617211549          ,                       100000,  0.021050001000000002 ,                        95
neos-4306827-ravan         , TERMINATION_REASON_OPTIMAL              ,           25000,  114.829551612          ,                        25124,  0.035270468          ,                       124
germanrr                   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99432,   31.70339819           ,                       100000,  0.005368693          ,                       568
rmatr200-p5                , TERMINATION_REASON_OPTIMAL              ,           32800,   17.676375485          ,                        32932,  0.005833934000000001 ,                       132
neos-950242                , TERMINATION_REASON_OPTIMAL              ,             600,    0.202602385          ,                          601,  0.003878738          ,                         1
genus-sym-g62-2            , TERMINATION_REASON_OPTIMAL              ,             120,    0.16885228400000002  ,                          120,  0.009344728          ,                         0
neos-4165869-wannon        , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99674,   95.118358098          ,                       100000,  0.010821041          ,                       326
core4284-1064              , TERMINATION_REASON_OPTIMAL              ,               0,    0.007424107000000001 ,                            0,  0.0071041030000000005,                         0
eva1aprime6x6opt           , TERMINATION_REASON_OPTIMAL              ,           11080,    3.653541686          ,                        11086,  0.004975681          ,                         6
ns1952667                  , TERMINATION_REASON_OPTIMAL              ,            2880,    1.323786631          ,                         2883,  0.008693178000000001 ,                         3
neos-5041822-cockle        , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99875,  938.5104221960001      ,                       100000,  0.069704609          ,                       125
neos-4562542-watut         , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99506,  508.75914570400005     ,                       100000,  0.061062540000000005 ,                       494
ex10                       , TERMINATION_REASON_OPTIMAL              ,             400,    1.154520606          ,                          404,  0.031705299          ,                         4
neos-2978205-isar          , TERMINATION_REASON_OPTIMAL              ,             960,    1.0687803070000002   ,                          963,  0.010060398          ,                         3
neos-3572885-glina         , TERMINATION_REASON_OPTIMAL              ,            3320,    3.5634292200000006   ,                         3328,  0.009523317          ,                         8
neos-5193246-nerang        , TERMINATION_REASON_OPTIMAL              ,             320,    0.21296136000000002  ,                          322,  0.005846175          ,                         2
momentum1                  , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99514,   34.192932236000004    ,                       100000,  0.0045800910000000005,                       486
triptim4                   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99957,   84.156186698          ,                       100000,  0.012369841000000001 ,                        43
neos-4408804-prosna        , TERMINATION_REASON_OPTIMAL              ,           27000,   31.417142787000003    ,                        27247,  0.011617635000000001 ,                       247
neos-1354092               , TERMINATION_REASON_OPTIMAL              ,           19280,    5.347203702000001    ,                        19284,  0.004650057          ,                         4
var-smallemery-m6j6        , TERMINATION_REASON_OPTIMAL              ,           31440,   38.15106410400001     ,                        31464,  0.021645513          ,                        24
neos-4413714-turia         , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99527,  307.225955952          ,                       100000,  0.028854596000000003 ,                       473
t1722                      , TERMINATION_REASON_OPTIMAL              ,           23360,   11.886523910000001    ,                        23405,  0.006966658000000001 ,                        45
ns1430538                  , TERMINATION_REASON_OPTIMAL              ,           66720,   37.767281234          ,                        66762,  0.00719105           ,                        42
highschool1-aigio          , TERMINATION_REASON_OPTIMAL              ,            1400,   10.360265729          ,                         1402,  0.056588126          ,                         2
neos-873061                , TERMINATION_REASON_OPTIMAL              ,            5560,   16.043630244          ,                         5623,  0.021066485000000003 ,                        63
piperout-d27               , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99990,   40.456297005          ,                       100000,  0.0058799740000000005,                        10
neos-3352863-ancoa         , TERMINATION_REASON_OPTIMAL              ,           51080,   67.73468855           ,                        51199,  0.022152157000000002 ,                       119
neos-3755335-nizao         , TERMINATION_REASON_OPTIMAL              ,             320,    0.7076570130000001   ,                          330,  0.018365732000000003 ,                        10
shipsched                  , TERMINATION_REASON_OPTIMAL              ,            2960,    1.33457873           ,                         2961,  0.0055682710000000005,                         1
neos-4966258-blicks        , TERMINATION_REASON_OPTIMAL              ,            2520,   14.746917079000001    ,                         2549,  0.045252115          ,                        29
pb-grow22                  , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99997,   30.654687388000003    ,                       100000,  0.0047379710000000005,                         3
neos-860300                , TERMINATION_REASON_OPTIMAL              ,           10760,    3.9524608580000002   ,                        10786,  0.009082003          ,                        26
brazil3                    , TERMINATION_REASON_OPTIMAL              ,            8680,    3.3453950750000003   ,                         8788,  0.004299993          ,                       108
neos-933638                , TERMINATION_REASON_OPTIMAL              ,            1120,    0.538824234          ,                         1125,  0.005706655000000001 ,                         5
roi2alpha3n4               , TERMINATION_REASON_OPTIMAL              ,            5440,    6.549040521          ,                         5475,  0.022375000000000003 ,                        35
co-100                     , TERMINATION_REASON_OPTIMAL              ,           95960,  322.098520145          ,                        96033,  0.055958183          ,                        73
hgms30                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99977,  364.511918395          ,                       100000,  0.034376978          ,                        23
neos-3634244-kauru         , TERMINATION_REASON_OPTIMAL              ,              80,    1.450761694          ,                           81,  0.097306054          ,                         1
bab2                       , TERMINATION_REASON_OPTIMAL              ,           31120,  155.591257407          ,                        31270,  0.060109353000000004 ,                       150
rmine21                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99992, 2204.803416047          ,                       100000,  0.170167955          ,                         8
lr1dr12vc10v70b-t360       , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99794,  393.995910239          ,                       100000,  0.028771795000000003 ,                       206
uccase8                    , TERMINATION_REASON_OPTIMAL              ,           14560,   10.944914596          ,                        14594,  0.008995523          ,                        34
rmine15                    , TERMINATION_REASON_OPTIMAL              ,           19640,   95.748802272          ,                        19708,  0.039699348          ,                        68
hgms62                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99983,  855.818031997          ,                       100000,  0.07377323300000001  ,                        17
neos-631710                , TERMINATION_REASON_OPTIMAL              ,           11840,   53.203416415          ,                        11849,  0.036843581          ,                         9
neos-5052403-cygnet        , TERMINATION_REASON_OPTIMAL              ,           23600,  186.073188082          ,                        24008,  0.120606077          ,                       408
neos-3759587-noosa         , TERMINATION_REASON_OPTIMAL              ,             160,    0.20286777300000003  ,                          164,  0.010184506000000001 ,                         4
neos-5195221-niemur        , TERMINATION_REASON_OPTIMAL              ,             320,    0.21305383300000003  ,                          321,  0.005861051          ,                         1
hypothyroid-k1             , TERMINATION_REASON_OPTIMAL              ,            6480,    2.907383401          ,                         6624,  0.009702596          ,                       144
neos-5251015-ogosta        , TERMINATION_REASON_OPTIMAL              ,            4800,   41.111455191000005    ,                         4817,  0.075653343          ,                        17
rocII-8-11                 , TERMINATION_REASON_OPTIMAL              ,            7760,    7.085386121000001    ,                         7767,  0.013037618          ,                         7
neos-3148108-pahi          , TERMINATION_REASON_OPTIMAL              ,               0,    0.01645929           ,                            0,  0.015917940000000002 ,                         0
neos-5273874-yomtsa        , TERMINATION_REASON_OPTIMAL              ,            3760,   31.81080297           ,                         3765,  0.07460610300000001  ,                         5
neos-4359986-taipa         , TERMINATION_REASON_OPTIMAL              ,            1280,    0.8787506370000001   ,                         1284,  0.006111658000000001 ,                         4
blp-ar98                   , TERMINATION_REASON_OPTIMAL              ,           18160,    5.089572457          ,                        18194,  0.00521817           ,                        34
sing44                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99699,  107.45980739500001     ,                       100000,  0.011302387          ,                       301
ci-s4                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99832,   23.812076791          ,                       100000,  0.003809886          ,                       168
neos-525149                , TERMINATION_REASON_OPTIMAL              ,             800,    2.8690728610000003   ,                          818,  0.042831012          ,                        18
neos-824661                , TERMINATION_REASON_OPTIMAL              ,           11760,    6.344346404          ,                        11771,  0.005924644000000001 ,                        11
neos-5266653-tugela        , TERMINATION_REASON_OPTIMAL              ,            1320,    0.561741948          ,                         1347,  0.005598428000000001 ,                        27
neos-4355351-swalm         , TERMINATION_REASON_OPTIMAL              ,            1800,    1.1755727440000001   ,                         1805,  0.009320692          ,                         5
neos-5093327-huahum        , TERMINATION_REASON_OPTIMAL              ,            3600,    6.53537715           ,                         3632,  0.021604426000000003 ,                        32
seqsolve1                  , TERMINATION_REASON_OPTIMAL              ,           10000,   62.281370890000005    ,                        10015,  0.048508862          ,                        15
rd-rplusc-21               , TERMINATION_REASON_OPTIMAL              ,            1760,    3.8286966020000004   ,                         1766,  0.026671925000000003 ,                         6
uccase10                   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99938,  375.097162509          ,                       100000,  0.033042332          ,                        62
snp-02-004-104             , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99997,  430.812921285          ,                       100000,  0.028195758          ,                         3
neos-885086                , TERMINATION_REASON_OPTIMAL              ,             400,    0.14126317800000002  ,                          426,  0.00522786           ,                        26
neos-5116085-kenana        , TERMINATION_REASON_OPTIMAL              ,             760,   13.849915651          ,                          774,  0.12981103700000002  ,                        14
reblock420                 , TERMINATION_REASON_OPTIMAL              ,             720,    0.46068632200000004  ,                          724,  0.006174679000000001 ,                         4
fhnw-schedule-pairb200     , TERMINATION_REASON_OPTIMAL              ,             960,    1.435940533          ,                          977,  0.013006924000000001 ,                        17
neos-5079731-flyers        , TERMINATION_REASON_OPTIMAL              ,            1440,    3.528876586          ,                         1455,  0.029890579          ,                        15
app1-2                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99519,   63.130383733          ,                       100000,  0.007911639          ,                       481
supportcase6               , TERMINATION_REASON_OPTIMAL              ,           31520,   68.142627887          ,                        31839,  0.021100746          ,                       319
roi5alpha10n8              , TERMINATION_REASON_OPTIMAL              ,            2000,   10.30115845           ,                         2033,  0.067569591          ,                        33
lr1dr04vc05v17a-t360       , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99706,   49.169078294          ,                       100000,  0.005208662          ,                       294
proteindesign122trx11p8    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99990,  195.59717298500001     ,                       100000,  0.018259734          ,                        10
ns1856153                  , TERMINATION_REASON_OPTIMAL              ,             120,    0.066838034          ,                          124,  0.004350616          ,                         4
stockholm                  , TERMINATION_REASON_OPTIMAL              ,           39640,   28.239034917          ,                        39645,  0.007486012          ,                         5
neos-4754521-awarau        , TERMINATION_REASON_OPTIMAL              ,            5880,   26.536713963          ,                         5884,  0.046129017          ,                         4
neos-4647032-veleka        , TERMINATION_REASON_OPTIMAL              ,            4320,   28.206378943000004    ,                         4413,  0.107163484          ,                        93
sp98ar                     , TERMINATION_REASON_OPTIMAL              ,           37760,   18.760101367          ,                        37814,  0.009920625          ,                        54
supportcase12              , TERMINATION_REASON_OPTIMAL              ,           15040,  245.47638507000002     ,                        15086,  0.120179881          ,                        46
neos-954925                , TERMINATION_REASON_OPTIMAL              ,             880,    2.006728602          ,                          884,  0.024522351          ,                         4
nursesched-medium-hint03   , TERMINATION_REASON_OPTIMAL              ,            3680,    4.121521174000001    ,                         3711,  0.015242703000000002 ,                        31
uccase12                   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99736,  190.672387449          ,                       100000,  0.017103103          ,                       264
dws008-03                  , TERMINATION_REASON_OPTIMAL              ,             560,    0.24025226000000002  ,                          561,  0.005398774          ,                         1
neos-5138690-middle        , TERMINATION_REASON_OPTIMAL              ,           97000, 1813.8868204520002      ,                        97001,  0.144301929          ,                         1
2club200v15p5scn           , TERMINATION_REASON_OPTIMAL              ,            1729,    0.574298318          ,                         1746,  0.026754738          ,                        17
kosova1                    , TERMINATION_REASON_OPTIMAL              ,            2680,   45.697082522          ,                         2688,  0.13135523200000002  ,                         8
scpj4scip                  , TERMINATION_REASON_OPTIMAL              ,           25560,   79.75951564300001     ,                        25578,  0.037368244          ,                        18
neos-4300652-rahue         , TERMINATION_REASON_OPTIMAL              ,             360,    0.368185951          ,                          361,  0.008801940000000001 ,                         1
proteindesign121hz512p9    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99982,  248.865157011          ,                       100000,  0.023200324          ,                        18
ger50-17-trans-dfn-3t      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99975,   31.880512679000002    ,                       100000,  0.0051891310000000005,                        25
graph40-80-1rand           , TERMINATION_REASON_OPTIMAL              ,             720,   16.159903974000002    ,                          722,  0.16653626400000002  ,                         2
graph20-80-1rand           , TERMINATION_REASON_OPTIMAL              ,             320,    0.233317443          ,                          322,  0.0067121690000000005,                         2
neos-3555904-turama        , TERMINATION_REASON_OPTIMAL              ,            1480,    4.362235854          ,                         1485,  0.028018109000000003 ,                         5
n3seq24                    , TERMINATION_REASON_OPTIMAL              ,            2880,   18.772683233          ,                         2908,  0.08652058           ,                        28
sp97ic                     , TERMINATION_REASON_OPTIMAL              ,           22560,    8.146970305          ,                        22626,  0.007505483          ,                        66
tanglegram4                , TERMINATION_REASON_OPTIMAL              ,            2080,    3.591718343          ,                         2083,  0.014560875000000001 ,                         3
sing326                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99115,   95.88959323300001     ,                       100000,  0.010678459000000001 ,                       885
ns2122698                  , TERMINATION_REASON_OPTIMAL              ,           11280,   34.471938051          ,                        11283,  0.023140601          ,                         3
s250r10                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99536,  568.523926912          ,                       100000,  0.052859154000000005 ,                       464
lr2-22dr3-333vc4v17a-t60   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99999,  274.477033509          ,                       100000,  0.021770711          ,                         1
fastxgemm-n3r21s3t6        , TERMINATION_REASON_OPTIMAL              ,            1080,    3.3741326030000005   ,                         1084,  0.028862349000000002 ,                         4
neos8                      , TERMINATION_REASON_OPTIMAL              ,            1960,    1.5202330780000002   ,                         1974,  0.010816084          ,                        14
nursesched-sprint-late03   , TERMINATION_REASON_OPTIMAL              ,            7000,    1.9130588480000001   ,                         7007,  0.005093755          ,                         7
neos-4760493-puerua        , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98657,  148.65421848100002     ,                       100000,  0.013573313          ,                      1343
neos-738098                , TERMINATION_REASON_OPTIMAL              ,            3520,    1.0020815870000002   ,                         3551,  0.003705191          ,                        31
rvb-sub                    , TERMINATION_REASON_OPTIMAL              ,           20000,   34.960598878          ,                        20237,  0.026312608          ,                       237
neos-5044663-wairoa        , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98960,  154.454951931          ,                       100000,  0.016042025          ,                      1040
eilA101-2                  , TERMINATION_REASON_OPTIMAL              ,            8200,   19.223416829          ,                         8303,  0.030091153000000002 ,                       103
supportcase40              , TERMINATION_REASON_OPTIMAL              ,            1840,    0.7518432780000001   ,                         1849,  0.004517411000000001 ,                         9
seqsolve3short4288excess384, TERMINATION_REASON_OPTIMAL              ,           25160,  142.85610893           ,                        25168,  0.048992105          ,                         8
rail507                    , TERMINATION_REASON_OPTIMAL              ,           20760,   23.786031502000004    ,                        20777,  0.015385629000000001 ,                        17
rmine11                    , TERMINATION_REASON_OPTIMAL              ,           31960,   29.513619263000002    ,                        31963,  0.009783805000000001 ,                         3
neos-2629914-sudost        , TERMINATION_REASON_OPTIMAL              ,              80,    0.074288452          ,                           81,  0.006828967          ,                         1
ex1010-pi                  , TERMINATION_REASON_OPTIMAL              ,           25000,   10.158246585          ,                        25008,  0.005185344000000001 ,                         8
supportcase37              , TERMINATION_REASON_OPTIMAL              ,           58800,   43.241051942          ,                        59023,  0.0077742440000000005,                       223
satellites3-25             , TERMINATION_REASON_OPTIMAL              ,           52200,  113.579590432          ,                        52238,  0.021150667          ,                        38
rwth-timetable             , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99759, 3508.3891102000002      ,                       100000,  0.33406225           ,                       241
neos-4391920-timok         , TERMINATION_REASON_OPTIMAL              ,           60040,  182.47039229400002     ,                        60726,  0.026918832          ,                       686
supportcase34              , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98874,  117.84498239100002     ,                       100000,  0.018744932000000002 ,                      1126
satellites2-25             , TERMINATION_REASON_OPTIMAL              ,           47120,   29.639921455000003    ,                        47147,  0.007801546          ,                        27
neos-4360552-sangro        , TERMINATION_REASON_OPTIMAL              ,            1360,    0.8894575950000001   ,                         1366,  0.008243742          ,                         6
neos-957323                , TERMINATION_REASON_OPTIMAL              ,            5400,    5.895992388          ,                         5445,  0.013733455          ,                        45
neos-5108386-kalang        , TERMINATION_REASON_OPTIMAL              ,           33120,  676.887549647          ,                        33144,  0.155778188          ,                        24
ivu52                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99579,  582.359734217          ,                       100000,  0.07561609700000001  ,                       421
nw04                       , TERMINATION_REASON_OPTIMAL              ,           13120,   24.452902989000002    ,                        13404,  0.020988986          ,                       284
neos-5188808-nattai        , TERMINATION_REASON_OPTIMAL              ,             320,    0.150687913          ,                          321,  0.004663409          ,                         1
s55                        , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99909,  112.893812335          ,                       100000,  0.011334783000000001 ,                        91
neos-4805882-barwon        , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99906,   48.32403673           ,                       100000,  0.0057609210000000004,                        94
rocII-5-11                 , TERMINATION_REASON_OPTIMAL              ,            7760,    3.8818671220000005   ,                         7774,  0.007954175          ,                        14
neos-4647030-tutaki        , TERMINATION_REASON_OPTIMAL              ,            3280,   21.153649454          ,                         3385,  0.10646300500000001  ,                       105
zeil                       , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99940,  370.389344595          ,                       100000,  0.046368842          ,                        60
rmatr200-p10               , TERMINATION_REASON_OPTIMAL              ,           15840,    7.907016114000001    ,                        15981,  0.0054525630000000005,                       141
ds                         , TERMINATION_REASON_OPTIMAL              ,           66680,  142.98539324400002     ,                        66788,  0.029707075000000003 ,                       108
scpm1                      , TERMINATION_REASON_OPTIMAL              ,           75447, 1967.22068618           ,                        75468,  0.28729080500000004  ,                        21
dws012-02                  , TERMINATION_REASON_OPTIMAL              ,             400,    0.303115264          ,                          401,  0.008734786000000001 ,                         1
ns1828997                  , TERMINATION_REASON_OPTIMAL              ,             120,    0.158193965          ,                          121,  0.008929949000000001 ,                         1
academictimetablesmall     , TERMINATION_REASON_OPTIMAL              ,            1880,    1.0908779000000002   ,                         1887,  0.007133955000000001 ,                         7
s100                       , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98557,  821.209916912          ,                       100000,  0.075218688          ,                      1443
ns2124243                  , TERMINATION_REASON_OPTIMAL              ,            3960,   12.485796683          ,                         3965,  0.023119374          ,                         5
neos-5083528-gimone        , TERMINATION_REASON_OPTIMAL              ,             360,    0.441365135          ,                          365,  0.01121623           ,                         5
neos-1171448               , TERMINATION_REASON_OPTIMAL              ,             360,    0.092210388          ,                          377,  0.0032771980000000003,                        17
square31                   , TERMINATION_REASON_OPTIMAL              ,           31240,  197.446052016          ,                        31880,  0.10456886800000001  ,                       640
neos-4532248-waihi         , TERMINATION_REASON_OPTIMAL              ,            2920,    9.034013958          ,                         2938,  0.024388422          ,                        18
adult-max5features         , TERMINATION_REASON_OPTIMAL              ,           52880,   54.803631165          ,                        52964,  0.012827912          ,                        84
neos-3372571-onahau        , TERMINATION_REASON_OPTIMAL              ,           32520,   10.532602403          ,                        32532,  0.004384088          ,                        12
triptim8                   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99609,   87.03514699           ,                       100000,  0.012540809          ,                       391
n3div36                    , TERMINATION_REASON_OPTIMAL              ,            1720,    0.888207536          ,                         1746,  0.008922962000000001 ,                        26
fhnw-binschedule1          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99921, 4486.5828347980005      ,                       100000,  0.440775564          ,                        79
square37                   , TERMINATION_REASON_OPTIMAL              ,           74480, 1107.774373473          ,                        75158,  0.24180353300000001  ,                       678
supportcase19              , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99714, 2570.566948679          ,                       100000,  0.211604803          ,                       286
tpl-tub-ss16               , TERMINATION_REASON_OPTIMAL              ,           61240, 2157.4165235680002      ,                        61492,  0.34820468000000004  ,                       252
tpl-tub-ws1617             , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99753, 4448.309782275          ,                       100000,  0.45073636600000005  ,                       247
