instance                   , termination_reason                      , iteration_count, solve_time_sec         , cumulative_kkt_matrix_passes, preprocessing_time_sec, cumulative_rejected_steps
ger50-17-trans-pop-3t      , TERMINATION_REASON_OPTIMAL              ,           90360,   24.136892072000002   ,                        90591,  0.005579899          , 231
bab3                       , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99572,  799.7869143100002     ,                       100000,  0.10424955200000001  , 428
opm2-z10-s4                , TERMINATION_REASON_OPTIMAL              ,            9800,   14.202967556         ,                         9846,  0.019237178          , 46
gmut-75-50                 , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98569,  114.699185763         ,                       100000,  0.018543369          , 1431
iis-hc-cov                 , TERMINATION_REASON_OPTIMAL              ,            4840,    0.803139263         ,                         4883,  0.0036597440000000004, 43
uccase7                    , TERMINATION_REASON_OPTIMAL              ,           63320,   40.829180966         ,                        63352,  0.012733736          , 32
supportcase10              , TERMINATION_REASON_OPTIMAL              ,           21120,   36.540413366         ,                        21345,  0.024130905          , 225
neos-3402294-bobin         , TERMINATION_REASON_OPTIMAL              ,             360,    2.9604502850000003  ,                          363,  0.087689212          , 3
graphdraw-grafo2           , TERMINATION_REASON_OPTIMAL              ,             640,    1.379189091         ,                          649,  0.026893452          , 9
buildingenergy             , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98580,  354.352607492         ,                       100000,  0.046319283          , 1420
wnq-n100-mw99-14           , TERMINATION_REASON_OPTIMAL              ,            4080,   31.337383916         ,                         4162,  0.093100848          , 82
neos-5114902-kasavu        , TERMINATION_REASON_OPTIMAL              ,             720,   14.242443658000001   ,                          742,  0.208962837          , 22
neos-876808                , TERMINATION_REASON_OPTIMAL              ,           12480,   24.691434196         ,                        12682,  0.027031751000000003 , 202
mushroom-best              , TERMINATION_REASON_OPTIMAL              ,            7000,    1.690630426         ,                         7128,  0.005004914          , 128
scpk4                      , TERMINATION_REASON_OPTIMAL              ,           24040,   66.01611310700001    ,                        24061,  0.039494816          , 21
triptim7                   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99318,   71.818669914         ,                       100000,  0.012680894000000002 , 682
mzzv11                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99606,   26.756473863         ,                       100000,  0.004447228          , 394
circ10-3                   , TERMINATION_REASON_OPTIMAL              ,             680,    0.33022512500000006 ,                          692,  0.008585969          , 12
piperout-d20               , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99546,   29.518711940000003   ,                       100000,  0.005526488          , 454
neos-3354841-apure         , TERMINATION_REASON_OPTIMAL              ,            8560,   77.133323098         ,                         8766,  0.134850133          , 206
neos-5189128-totara        , TERMINATION_REASON_OPTIMAL              ,           13280,   36.91352163          ,                        13393,  0.039363681000000005 , 113
sp98ic                     , TERMINATION_REASON_OPTIMAL              ,           29218,    9.497348009000001   ,                        29725,  0.007204636          , 507
neos-3695882-vesdre        , TERMINATION_REASON_OPTIMAL              ,             840,    1.7040395860000002  ,                          843,  0.025658680000000003 , 3
in                         , TERMINATION_REASON_OPTIMAL              ,            1880,   83.46581970000001    ,                         1930,  0.431488496          , 50
ns930473                   , TERMINATION_REASON_OPTIMAL              ,            1720,    0.43587049400000005 ,                         1721,  0.005046433          , 1
bab6                       , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99431,  268.39965176000004    ,                       100000,  0.038651625          , 569
physiciansched3-4          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99597,  315.057294855         ,                       100000,  0.043058102          , 403
satellites2-40             , TERMINATION_REASON_OPTIMAL              ,           63040,   31.499239724000002   ,                        63113,  0.008899192          , 73
fastxgemm-n3r22s4t6        , TERMINATION_REASON_OPTIMAL              ,            1120,    3.0130641990000004  ,                         1125,  0.034070626          , 5
neos-5076235-embley        , TERMINATION_REASON_OPTIMAL              ,            1320,    2.8241854440000003  ,                         1342,  0.030867016          , 22
triptim2                   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99777,   70.798103033         ,                       100000,  0.012626197          , 223
sing5                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99700,  189.98961708000002    ,                       100000,  0.02641415           , 300
sing11                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99086,  234.61847331200002    ,                       100000,  0.030499294000000003 , 914
neos-5118851-kowhai        , TERMINATION_REASON_OPTIMAL              ,            1280,   21.172086542         ,                         1317,  0.18296542400000002  , 37
fhnw-binschedule2          , TERMINATION_REASON_OPTIMAL              ,            7880,    2.2102283750000002  ,                         7964,  0.0054708790000000005, 84
nursesched-sprint02        , TERMINATION_REASON_OPTIMAL              ,            2000,    0.49720485400000003 ,                         2043,  0.004825899000000001 , 43
neos-4533806-waima         , TERMINATION_REASON_OPTIMAL              ,           90680,  237.36839911400003    ,                        90884,  0.039133063          , 204
neos-848589                , TERMINATION_REASON_OPTIMAL              ,            3880,   23.939417469000002   ,                         3892,  0.071394012          , 12
scpl4                      , TERMINATION_REASON_OPTIMAL              ,           65960,  444.07352506300003    ,                        65981,  0.09289738800000001  , 21
mzzv42z                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99025,   29.466288019         ,                       100000,  0.005009415000000001 , 975
dolom1                     , TERMINATION_REASON_OPTIMAL              ,               0,    0.005392699         ,                            0,  0.005196671          , 0
gfd-schedulen180f7d50m30k18, TERMINATION_REASON_OPTIMAL              ,            7240,   46.334641595         ,                         7303,  0.076646744          , 63
neos-5123665-limmat        , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99868, 1608.369666317         ,                       100000,  0.19467899800000002  , 132
gmut-76-40                 , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98734,   27.947189058         ,                       100000,  0.0055965120000000005, 1266
woodlands09                , TERMINATION_REASON_OPTIMAL              ,            5560,   47.237100895000005   ,                         5569,  0.100752409          , 9
square23                   , TERMINATION_REASON_OPTIMAL              ,           33000,   42.607106419000004   ,                        33459,  0.022309416000000002 , 459
neos-3209462-rhin          , TERMINATION_REASON_OPTIMAL              ,            1000,    1.9112849140000001  ,                         1014,  0.024253916          , 14
n2seq36q                   , TERMINATION_REASON_OPTIMAL              ,            1760,    0.570773749         ,                         1783,  0.005478737          , 23
fhnw-schedule-pairb400     , TERMINATION_REASON_OPTIMAL              ,            1840,   10.124108263         ,                         1892,  0.065591223          , 52
leo1                       , TERMINATION_REASON_PRIMAL_INFEASIBLE    ,              40,    0.015226453000000001,                           47,  0.0033383690000000003, 7
shs1023                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99030,  566.7232695170001     ,                       100000,  0.06509697           , 970
unitcal_7                  , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99981,   42.899804626000005   ,                       100000,  0.007639296          , 19
neos-3237086-abava         , TERMINATION_REASON_OPTIMAL              ,             240,    0.273776737         ,                          250,  0.013131093000000002 , 10
cmflsp40-36-2-10           , TERMINATION_REASON_OPTIMAL              ,           31000,   14.472654866000001   ,                        31067,  0.009488168          , 67
satellites2-60-fs          , TERMINATION_REASON_OPTIMAL              ,           53800,   18.970898050000002   ,                        53882,  0.006240163          , 82
30n20b8                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99871,   17.174415424         ,                       100000,  0.003691938          , 129
rmine25                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99987, 3778.1201646550003     ,                       100000,  0.435391197          , 13
neos-3322547-alsek         , TERMINATION_REASON_OPTIMAL              ,            4080,   49.282610601         ,                         4138,  0.131362793          , 58
dc1l                       , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99390,   71.488866414         ,                       100000,  0.013264271000000001 , 610
ns1644855                  , TERMINATION_REASON_OPTIMAL              ,           29160,  101.507854081         ,                        29750,  0.052420274          , 590
academictimetablebig       , TERMINATION_REASON_OPTIMAL              ,            3640,   16.464492171000003   ,                         3678,  0.055665219          , 38
sorrell3                   , TERMINATION_REASON_OPTIMAL              ,             128,    0.44717784600000005 ,                          129,  0.019698193000000003 , 1
map14860-20                , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99094,  429.54169838700005    ,                       100000,  0.059484779          , 906
d20200                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98322,   18.508146259         ,                       100000,  0.004339436          , 1678
supportcase43              , TERMINATION_REASON_OPTIMAL              ,             760,    4.3908093390000005  ,                          761,  0.053481057000000005 , 1
core4872-1529              , TERMINATION_REASON_OPTIMAL              ,               0,    0.008280935         ,                            0,  0.00794451           , 0
neos-5118834-korana        , TERMINATION_REASON_OPTIMAL              ,           63000,  701.341438452         ,                        63084,  0.13783468000000001  , 84
neos-780889                , TERMINATION_REASON_OPTIMAL              ,            3240,    7.504268502         ,                         3252,  0.029373101000000002 , 12
supportcase7               , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99206,  513.925270625         ,                       100000,  0.07531109000000001  , 794
v150d30-2hopcds            , TERMINATION_REASON_OPTIMAL              ,            5080,    0.8933712410000001  ,                         5097,  0.0031602920000000003, 17
graph40-40-1rand           , TERMINATION_REASON_OPTIMAL              ,             680,    3.636003671         ,                          682,  0.058721583          , 2
neos-932721                , TERMINATION_REASON_OPTIMAL              ,             880,    0.268489385         ,                          887,  0.004868074          , 7
supportcase42              , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99925,   51.75609145000001    ,                       100000,  0.010805773000000001 , 75
nj3                        , TERMINATION_REASON_OPTIMAL              ,            3720,    6.079808045         ,                         3726,  0.022376006          , 6
neos-957143                , TERMINATION_REASON_OPTIMAL              ,             960,    0.9311001400000001  ,                          977,  0.014088211000000002 , 17
radiationm40-10-02         , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99956,  264.47864321500003    ,                       100000,  0.033177507          , 44
ns1456591                  , TERMINATION_REASON_OPTIMAL              ,            7360,    1.557861364         ,                         7524,  0.0045471750000000005, 164
neos-3437289-erdre         , TERMINATION_REASON_OPTIMAL              ,               0,    0.003984285000000001,                            0,  0.0038376490000000003, 0
neos-662469                , TERMINATION_REASON_OPTIMAL              ,           15640,    4.124532772         ,                        15746,  0.005415247000000001 , 106
cmflsp60-36-2-6            , TERMINATION_REASON_OPTIMAL              ,           14800,   12.50722796          ,                        14917,  0.01466443           , 117
chromaticindex1024-7       , TERMINATION_REASON_OPTIMAL              ,             480,    0.7837512320000001  ,                          491,  0.016932037          , 11
neos-5049753-cuanza        , TERMINATION_REASON_OPTIMAL              ,             840,    4.936403014000001   ,                          850,  0.069042117          , 10
neos-1593097               , TERMINATION_REASON_OPTIMAL              ,            1640,    0.357477321         ,                         1652,  0.003549636          , 12
ns1116954                  , TERMINATION_REASON_OPTIMAL              ,             320,    0.490126636         ,                          336,  0.017156764          , 16
allcolor58                 , TERMINATION_REASON_OPTIMAL              ,             440,    1.189775376         ,                          441,  0.029262655000000002 , 1
opm2-z8-s0                 , TERMINATION_REASON_OPTIMAL              ,            7720,    3.9000226330000003  ,                         7868,  0.007769778000000001 , 148
uccase9                    , TERMINATION_REASON_OPTIMAL              ,           18760,   12.348247892000002   ,                        18840,  0.012686667          , 80
neos-5129192-manaia        , TERMINATION_REASON_OPTIMAL              ,             800,    6.960675075         ,                          803,  0.085681043          , 3
nj1                        , TERMINATION_REASON_OPTIMAL              ,            1520,    2.058260048         ,                         1522,  0.018651749000000002 , 2
irish-electricity          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99573,  149.10355159800002    ,                       100000,  0.023160324000000003 , 427
neos-5221106-oparau        , TERMINATION_REASON_OPTIMAL              ,             600,    0.28271280000000004 ,                          607,  0.007282281000000001 , 7
fast0507                   , TERMINATION_REASON_OPTIMAL              ,           30280,   25.350078189000005   ,                        30346,  0.014966306          , 66
shs1014                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99649,  553.000927465         ,                       100000,  0.064888043          , 351
map18                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98845,  425.044729462         ,                       100000,  0.059153634000000004 , 1155
sorrell7                   , TERMINATION_REASON_OPTIMAL              ,             100,    0.151190339         ,                          102,  0.008839464          , 2
atlanta-ip                 , TERMINATION_REASON_OPTIMAL              ,           64320,   43.973517221         ,                        65139,  0.011781156000000001 , 819
van                        , TERMINATION_REASON_OPTIMAL              ,           69880,   41.438920248         ,                        69886,  0.011406133          , 6
neos-913984                , TERMINATION_REASON_OPTIMAL              ,             120,    0.173396512         ,                          125,  0.009180613          , 5
ns1690781                  , TERMINATION_REASON_OPTIMAL              ,           66000,   16.868370141         ,                        67236,  0.005713468          , 1236
neos-4292145-piako         , TERMINATION_REASON_OPTIMAL              ,           82800,   52.459227998         ,                        83408,  0.011039115          , 608
map16715-04                , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98788,  431.357520598         ,                       100000,  0.059508861          , 1212
cdc7-4-3-2                 , TERMINATION_REASON_OPTIMAL              ,              80,    0.047307205000000005,                           82,  0.005598508          , 2
neos-960392                , TERMINATION_REASON_OPTIMAL              ,           14280,    6.811962655         ,                        14582,  0.008420516000000001 , 302
neos-4322846-ryton         , TERMINATION_REASON_OPTIMAL              ,            2680,    5.698455376         ,                         2745,  0.024434294000000002 , 65
opm2-z12-s8                , TERMINATION_REASON_OPTIMAL              ,           92360,  294.64625051700006    ,                        92437,  0.040309798          , 77
neos-948346                , TERMINATION_REASON_OPTIMAL              ,            1800,    1.830720955         ,                         1875,  0.015440463000000001 , 75
neos-1122047               , TERMINATION_REASON_OPTIMAL              ,           12280,    4.862771439         ,                        12498,  0.007485345000000001 , 218
dws012-03                  , TERMINATION_REASON_OPTIMAL              ,             480,    0.45528560600000006 ,                          481,  0.014947140000000001 , 1
neos-2746589-doon          , TERMINATION_REASON_OPTIMAL              ,           32160,   18.713589821         ,                        32182,  0.011199237          , 22
triptim1                   , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99619,   74.862188864         ,                       100000,  0.012965943          , 381
map10                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98728,  428.125877882         ,                       100000,  0.058972268          , 1272
ns1631475                  , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99807,   33.440497171000004   ,                       100000,  0.0056099520000000005, 193
neos-4555749-wards         , TERMINATION_REASON_OPTIMAL              ,           95920,  248.054601708         ,                        96083,  0.038771944          , 163
neos-827175                , TERMINATION_REASON_OPTIMAL              ,           10960,    3.1753581840000003  ,                        10976,  0.005566457          , 16
rmine13                    , TERMINATION_REASON_OPTIMAL              ,           15280,   28.377257228         ,                        15371,  0.025184765          , 91
neos-5223573-tarwin        , TERMINATION_REASON_OPTIMAL              ,             760,    6.3687301220000005  ,                          763,  0.098401637          , 3
thor50dday                 , TERMINATION_REASON_OPTIMAL              ,            4440,    4.351838688         ,                         4528,  0.015993163          , 88
dc1c                       , TERMINATION_REASON_OPTIMAL              ,               0,    0.003762108         ,                            0,  0.0036170300000000002, 0
neos-787933                , TERMINATION_REASON_OPTIMAL              ,            1680,    3.9998618400000003  ,                         1708,  0.028517792          , 28
rail01                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99187,  157.446462441         ,                       100000,  0.021234817000000003 , 813
neos-4260495-otere         , TERMINATION_REASON_OPTIMAL              ,           15280,   55.041185606000006   ,                        15393,  0.048491974          , 113
neos-4954274-beardy        , TERMINATION_REASON_OPTIMAL              ,            5160,    1.202480301         ,                         5186,  0.004729999          , 26
fhnw-schedule-paira200     , TERMINATION_REASON_OPTIMAL              ,             261,    0.141681514         ,                          272,  0.006866175          , 11
neos-498623                , TERMINATION_REASON_OPTIMAL              ,            3520,    0.6674898480000001  ,                         3653,  0.003689288          , 133
t1717                      , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99942,   95.521407092         ,                       100000,  0.017159953000000002 , 58
neos-4972437-bojana        , TERMINATION_REASON_OPTIMAL              ,           14680,   97.665592547         ,                        14818,  0.085336861          , 138
neos-4647027-thurso        , TERMINATION_REASON_OPTIMAL              ,            2480,   14.532019813000002   ,                         2541,  0.100934174          , 61
cmflsp40-24-10-7           , TERMINATION_REASON_OPTIMAL              ,            9560,    1.62001804          ,                         9629,  0.003577574          , 69
neos-4321076-ruwer         , TERMINATION_REASON_OPTIMAL              ,            3760,   29.785273392         ,                         3858,  0.09234463600000001  , 98
neos-956971                , TERMINATION_REASON_OPTIMAL              ,            1000,    0.9321019810000001  ,                         1003,  0.013922915000000001 , 3
datt256                    , TERMINATION_REASON_OPTIMAL              ,            1160,    5.857140979         ,                         1163,  0.056113655000000005 , 3
ns1905797                  , TERMINATION_REASON_OPTIMAL              ,            2400,    1.23817887          ,                         2412,  0.009246126          , 12
ns1904248                  , TERMINATION_REASON_OPTIMAL              ,              80,    0.218139266         ,                           83,  0.02030331           , 3
z26                        , TERMINATION_REASON_OPTIMAL              ,             680,    7.855459534         ,                          699,  0.11922658400000001  , 19
neos6                      , TERMINATION_REASON_OPTIMAL              ,            4440,    1.3335394320000002  ,                         4543,  0.005932567000000001 , 103
pb-fit2d                   , TERMINATION_REASON_OPTIMAL              ,           75520,  241.35208099700003    ,                        75567,  0.045041262000000006 , 47
fastxgemm-n3r23s5t6        , TERMINATION_REASON_OPTIMAL              ,             800,    2.3185728730000004  ,                          808,  0.035316347000000005 , 8
sp97ar                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99940,   31.909273959000004   ,                       100000,  0.006932408          , 60
neos-578379                , TERMINATION_REASON_OPTIMAL              ,            1880,    0.47158120600000003 ,                         1882,  0.004648702          , 2
satellites4-25             , TERMINATION_REASON_OPTIMAL              ,           71840,  147.940176924         ,                        71895,  0.027036756000000002 , 55
rail02                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99672,  384.723412535         ,                       100000,  0.045672743          , 328
dws012-01                  , TERMINATION_REASON_OPTIMAL              ,             440,    0.12459282          ,                          441,  0.005329128000000001 , 1
neos-5196530-nuhaka        , TERMINATION_REASON_OPTIMAL              ,             320,    0.184398548         ,                          321,  0.007039625000000001 , 1
neos-941313                , TERMINATION_REASON_OPTIMAL              ,           12840,   22.124862515         ,                        12843,  0.02395463           , 3
ds-big                     , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98382,  885.9573184280001     ,                       100000,  0.12836920200000002  , 1618
seqsolve2short4288         , TERMINATION_REASON_OPTIMAL              ,            2600,   13.519003050000002   ,                         2671,  0.057140542          , 71
neos-4724674-aorere        , TERMINATION_REASON_OPTIMAL              ,           26000,   42.598950728000005   ,                        26028,  0.023614221          , 28
bab5                       , TERMINATION_REASON_OPTIMAL              ,           11640,    2.7923869710000004  ,                        11704,  0.004883126000000001 , 64
neos-826224                , TERMINATION_REASON_OPTIMAL              ,           40840,   14.488827272000002   ,                        40898,  0.007032209          , 58
leo2                       , TERMINATION_REASON_PRIMAL_INFEASIBLE    ,              40,    0.023544289000000003,                           47,  0.005240773000000001 , 7
bppc6-02                   , TERMINATION_REASON_OPTIMAL              ,            6160,    1.1684250100000002  ,                         6176,  0.004287866          , 16
neos-4722843-widden        , TERMINATION_REASON_OPTIMAL              ,           21240,   26.731019988000003   ,                        21357,  0.019423354          , 117
nj2                        , TERMINATION_REASON_OPTIMAL              ,            4080,    6.316834106000001   ,                         4083,  0.021883636          , 3
neos-5102383-irwell        , TERMINATION_REASON_OPTIMAL              ,            1440,    3.4507161760000002  ,                         1461,  0.034335312          , 21
physiciansched6-1          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98626,  241.903344338         ,                       100000,  0.032988540000000004 , 1374
neos-933966                , TERMINATION_REASON_OPTIMAL              ,            1160,    0.423222418         ,                         1170,  0.006442105          , 10
supportcase41              , TERMINATION_REASON_OPTIMAL              ,            2320,    0.7482927410000001  ,                         2350,  0.006554539000000001 , 30
adult-regularized          , TERMINATION_REASON_OPTIMAL              ,           14400,   12.126427248         ,                        14648,  0.013499384000000001 , 248
nursesched-medium04        , TERMINATION_REASON_OPTIMAL              ,            2400,    2.204095637         ,                         2449,  0.014361689          , 49
neos-5106984-jizera        , TERMINATION_REASON_OPTIMAL              ,            1320,   16.090966978         ,                         1346,  0.138236032          , 26
rocII-10-11                , TERMINATION_REASON_OPTIMAL              ,            6800,    7.612994823000001   ,                         6914,  0.016920445000000003 , 114
nsr8k                      , TERMINATION_REASON_OPTIMAL              ,               0,    0.013049358         ,                            0,  0.012507220000000001 , 0
ns1849932                  , TERMINATION_REASON_OPTIMAL              ,            2720,    7.4294984070000005  ,                         2744,  0.034971831          , 24
neos-2987310-joes          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98312,   83.58397478100001    ,                       100000,  0.01413522           , 1688
ns1111636                  , TERMINATION_REASON_OPTIMAL              ,            2720,    9.484508657000001   ,                         2757,  0.041789371000000006 , 37
cmflsp50-24-8-8            , TERMINATION_REASON_OPTIMAL              ,            6240,    1.351247821         ,                         6310,  0.004277488          , 70
neos-4797081-pakoka        , TERMINATION_REASON_OPTIMAL              ,           29240,   15.402530302         ,                        29470,  0.010369254000000001 , 230
fhnw-schedule-paira400     , TERMINATION_REASON_OPTIMAL              ,             280,    0.7634126370000001  ,                          291,  0.026995405          , 11
graphdraw-opmanager        , TERMINATION_REASON_OPTIMAL              ,             800,    0.475056459         ,                          808,  0.00975748           , 8
graph40-20-1rand           , TERMINATION_REASON_OPTIMAL              ,             320,    0.41649486700000005 ,                          322,  0.015028749000000001 , 2
supportcase39              , TERMINATION_REASON_OPTIMAL              ,            9560,    3.7967874310000003  ,                         9885,  0.008580223          , 325
ns1760995                  , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           99088,  638.656764636         ,                       100000,  0.088071903          , 912
tbfp-network               , TERMINATION_REASON_OPTIMAL              ,            8040,    4.4090941070000005  ,                         8158,  0.009642229          , 118
physiciansched5-3          , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98174,   33.847767768000004   ,                       100000,  0.006570771          , 1826
neos-5100895-inster        , TERMINATION_REASON_OPTIMAL              ,            2800,    3.409562891         ,                         2838,  0.018749009          , 38
k1mushroom                 , TERMINATION_REASON_OPTIMAL              ,            4920,   12.898789326000001   ,                         5103,  0.041688763000000004 , 183
splice1k1                  , TERMINATION_REASON_OPTIMAL              ,           29280,   76.526931813         ,                        29579,  0.043764294          , 299
sorrell4                   , TERMINATION_REASON_OPTIMAL              ,             120,    1.3632654020000001  ,                          122,  0.068233825          , 2
supportcase33              , TERMINATION_REASON_OPTIMAL              ,            5200,    2.039714156         ,                         5261,  0.007052528000000001 , 61
bab1                       , TERMINATION_REASON_OPTIMAL              ,            3640,    6.668357709         ,                         3706,  0.026904586          , 66
shs1042                    , TERMINATION_REASON_KKT_MATRIX_PASS_LIMIT,           98793,  584.130277494         ,                       100000,  0.067312682          , 1207
ex9                        , TERMINATION_REASON_OPTIMAL              ,             560,    0.524061296         ,                          562,  0.013078442000000001 , 2
cryptanalysiskb128n5obj16  , TERMINATION_REASON_OPTIMAL              ,            1200,    1.4855848850000002  ,                         1207,  0.016382055          , 7
neos-3025225-shelon        , TERMINATION_REASON_OPTIMAL              ,           15200,  214.95625229900003    ,                        15338,  0.228964208          , 138
fiball                     , TERMINATION_REASON_OPTIMAL              ,             920,    0.34392820300000004 ,                          940,  0.005071586          , 20
nsrand-ipx                 , TERMINATION_REASON_OPTIMAL              ,            3880,    0.873836085         ,                         3979,  0.005064066000000001 , 99
neos-4972461-bolong        , TERMINATION_REASON_OPTIMAL              ,           73200,  391.42560204100005    ,                        73293,  0.071130675          , 93
bppc6-06                   , TERMINATION_REASON_OPTIMAL              ,           11120,    2.009775214         ,                        11178,  0.004059358          , 58
blp-ic98                   , TERMINATION_REASON_OPTIMAL              ,            8160,    1.835189637         ,                         8254,  0.004853966          , 94
netdiversion               , TERMINATION_REASON_OPTIMAL              ,           17680,   41.045736726         ,                        17879,  0.028554363000000003 , 199
